"","time","steps"
"176",2015-09-23,13017
"177",2015-09-24,9179
"178",2015-09-25,14810
"179",2015-09-26,12301
"180",2015-09-27,7087
"181",2015-09-28,12905
"182",2015-09-29,6944
"183",2015-09-30,10389
"184",2015-10-01,9457
"185",2015-10-02,6793
"186",2015-10-03,9756
"187",2015-10-04,7931
"188",2015-10-05,9553
"189",2015-10-06,9820
"190",2015-10-07,8686
"191",2015-10-08,7420
"192",2015-10-09,7494
"193",2015-10-10,9458
"194",2015-10-11,5753
"195",2015-10-12,8050
"196",2015-10-13,9530
"197",2015-10-14,8631
"198",2015-10-15,9968
"199",2015-10-16,13677
"200",2015-10-17,11863
"201",2015-10-18,7553
"202",2015-10-19,7833
"203",2015-10-20,6885
"204",2015-10-21,7629
"205",2015-10-22,12717
"206",2015-10-23,62
"207",2015-10-24,4493
"208",2015-10-25,11084
"209",2015-10-26,5708
"210",2015-10-27,5334
"211",2015-10-28,7308
"212",2015-10-29,11765
"213",2015-10-30,12626
"214",2015-10-31,3378
"215",2015-11-01,9868
"216",2015-11-02,10761
"217",2015-11-03,10421
"218",2015-11-04,6819
"219",2015-11-05,9996
"220",2015-11-06,9060
"221",2015-11-07,6091
"222",2015-11-08,6659
"223",2015-11-09,10125
"224",2015-11-10,9927
"225",2015-11-11,9020
"226",2015-11-12,6507
"227",2015-11-13,9252
"228",2015-11-14,12872
"229",2015-11-15,8229
"230",2015-11-16,6414
"231",2015-11-17,6370
"232",2015-11-18,7402
"233",2015-11-19,12475
"234",2015-11-20,8401
"235",2015-11-21,6903
"236",2015-11-22,8554
"237",2015-11-23,10944
"238",2015-11-24,8828
"239",2015-11-25,8367
"240",2015-11-26,11000
"241",2015-11-27,6290
"242",2015-11-28,8246
"243",2015-11-29,11598
"244",2015-11-30,1823
"245",2015-12-01,10659
"246",2015-12-02,9330
"247",2015-12-03,9391
"248",2015-12-04,9920
"249",2015-12-05,7025
"250",2015-12-06,7335
"251",2015-12-07,7294
"252",2015-12-08,6107
"253",2015-12-09,7990
"254",2015-12-10,8861
"255",2015-12-11,4898
"256",2015-12-12,6858
"257",2015-12-13,6615
"258",2015-12-14,3561
"259",2015-12-15,2775
"260",2015-12-16,7005
"261",2015-12-17,14997
"262",2015-12-18,0
"263",2015-12-19,789
"264",2015-12-20,0
"265",2015-12-21,6555
"266",2015-12-22,4526
"267",2015-12-23,2561
"268",2015-12-24,5163
"269",2015-12-25,11826
"270",2015-12-26,476
"271",2015-12-27,1208
"272",2015-12-28,6354
"273",2015-12-29,7132
"274",2015-12-30,1183
"275",2015-12-31,8389
"276",2016-01-01,6167
"277",2016-01-02,6328
"278",2016-01-03,5644
"279",2016-01-04,8355
"280",2016-01-05,9214
"281",2016-01-06,6165
"282",2016-01-07,6328
"283",2016-01-08,6125
"284",2016-01-09,11468
"285",2016-01-10,4133
"286",2016-01-11,8063
"287",2016-01-12,4822
"288",2016-01-13,5188
"289",2016-01-14,8639
"290",2016-01-15,6799
"291",2016-01-16,11911
"292",2016-01-17,3452
"293",2016-01-18,3019
"294",2016-01-19,7073
"295",2016-01-20,8657
"296",2016-01-21,8889
"297",2016-01-22,6991
"298",2016-01-23,2788
"299",2016-01-24,2902
"300",2016-01-25,7878
"301",2016-01-26,8276
"302",2016-01-27,6515
"303",2016-01-28,8449
"304",2016-01-29,9057
"305",2016-01-30,6543
"306",2016-01-31,6244
"307",2016-02-01,7370
"308",2016-02-02,2841
"309",2016-02-03,9083
"310",2016-02-04,8846
"311",2016-02-05,6305
"312",2016-02-06,4747
"313",2016-02-07,9149
"314",2016-02-08,6624
"315",2016-02-09,6367
"316",2016-02-10,8105
"317",2016-02-11,5744
"318",2016-02-12,9793
"319",2016-02-13,11327
"320",2016-02-14,2172
"321",2016-02-15,8336
"322",2016-02-16,2448
"323",2016-02-17,9113
"324",2016-02-18,9369
"325",2016-02-19,8495
"326",2016-02-20,9364
"327",2016-02-21,5554
"328",2016-02-22,6372
"329",2016-02-23,3312
"330",2016-02-24,6263
"331",2016-02-25,8611
"332",2016-02-26,8917
"333",2016-02-27,9272
"334",2016-02-28,864
"335",2016-02-29,8958
"336",2016-03-01,5876
"337",2016-03-02,9261
"338",2016-03-03,3949
"339",2016-03-04,12008
"340",2016-03-05,6335
"341",2016-03-06,4905
"342",2016-03-07,8973
"343",2016-03-08,4541
"344",2016-03-09,2585
"345",2016-03-10,4024
"346",2016-03-11,6497
"347",2016-03-12,7021
"348",2016-03-13,5748
"349",2016-03-14,6862
"350",2016-03-15,9924
"351",2016-03-16,10398
"352",2016-03-17,339
"353",2016-03-18,1529
"354",2016-03-19,0
"355",2016-03-20,5486
"356",2016-03-21,13305
"357",2016-03-22,7566
"358",2016-03-23,6518
"359",2016-03-24,6805
"360",2016-03-25,11999
"361",2016-03-26,10303
"362",2016-03-27,13598
"363",2016-03-28,7957
"364",2016-03-29,0
"365",2016-03-30,0
"366",2016-03-31,0
"367",2016-04-01,0
"368",2016-04-02,0
"369",2016-04-03,0
